id,username,vk_id
7307472,"Николай Шеломов",144826301
1946796,Snezhik82,121993
30212,Kudyakin,4075149
1701026,made_in_Chuguev,4314821
2133214,MeAndroid,102106180
1153190,Чудік,215133586
3650770,Steelk,186278615
4764291,karel9937,33380848
6212120,don.sergunio,248208053
1787223,lexytemp,5611914
3927888,valeritas,209760941
5677940,Elizar1007,316998463
5854890,vladd12z32,231045857
6369418,KirillN612,449708135
4276925,Zeksobit,27575466
5627164,Ka5,262398112
5800109,TheRealDaniels,182261560
366664,Plis,86831039
4266997,Titan20111,217588343
2001005,Saseek,43643292
327544,dimzhur,2609278
911130,yurikhva,29881386
3236399,neznae4ko,4883038
658316,Elnov,848441
1825406,panzer2012,87776944
3528208,UltraMiner95,114299642
2624387,ntoporkoff,333616916
4939195,llorephie,40515612
5318657,DaryLinx,158287064
4558905,FupzLito,192330904
2589406,3Jlou_OguHo4ka,19518934
2630862,Ali-balala,18302822
3827555,Alteer_Star,160323817
2044117,iodine71,98455700
4391209,Арчи007,181553186
2739731,leskalex,5138527
771699,Jonnycage11111,63859264
3458380,vvoovvaaras,454944239
5316147,Grill_GooD,140835441
6802328,Stephik3000,451143632
6114319,Evgen@Tomsk,367015211
7090574,BitAndByte,444597837
7065895,Rudeblory,391631702
1086327,VSVLAD20200,13032003
1994226,maxim000777,19782852
2014166,tenkaichi,113522274
5334620,Yellow-Glaze,178946560
1893052,Schaben,54126955
1004579,aBlazer1991,11508156
1410082,kingracer,29123545
2496430,zack^^,47821517
2379883,"Игроман 777",142527456
868419,Maks1mKA,5144629
3116674,MEFAT,188680582
2600351,Anigso,365208440
2086761,Gubernator_62,89921412
1759948,DeVviL,156093603
2358203,klasnyitipNeo,66755691
2394970,roman_1995,39054541
6584245,Ivan_Saze,228774864
2853798,maxkoshevoi,91877175
5175093,reignfame,153396201
5954767,maks42100,225044323
3836333,Spam_box_ua,198371713
4219828,Vadimka35rus,146279564
373071,DremoFF,5575213
1819617,Fikus-R34,89303177
8108642,Nevss,280209342
4398577,ALEX@!,185325964
2494934,kylikoff,98381007
1805184,Vladonchik,274847839
3827255,mihaha1998,214825272
2638670,ShadowKing517,12152158
1827201,kalambik89,51142420
2399385,Voyt9,37268816
2641482,DFaVoRIT,27271174
2506467,modestovitch,7354667
2200611,h0ly,4079264
3053182,LINK.KZ,216674208
6110807,pirotis,89339802
4635416,SoulSl,325652088
4003090,Octanium,22723542
1813183,ramfor,9093287
1128942,IzmdI,111237994
3356013,vladkoren,103247648
3032957,AMDota,2533842
173002,192168053,2363157
2674569,SERB43,16006649
2439552,pelia0,36052012
1089911,Denis_I,4164305
369394,serenia,9759076
2477788,Sqadroz,75931969
3980867,Velocity2013,83848184
2050575,jimmeat,12733753
1866376,MotoDaymon,6826672
1730082,Darth_Agnan,3095712
2885054,Grunt-SL,88797469
3704231,Mans4d,97376422
2180572,skobnet1,160681220
4289983,gonchar1987,23844038
2523999,Hav0c,12674531
2530223,maxis1992,32529174
2044039,Green9775,31954736
3538197,Dym_0k,126335582
3952710,Mxskydiver,100594875
2333641,losthead,166214712
7101742,"q341 govno",343606503
5634521,Stolet504,47376301
6673230,Sashakost,385721691
2512072,Minotavrusus,9808975
3248175,dilnix,8119491
143882,CORSARUZ,268274944
5923846,nagornylive,138368482
1895943,bulldog771111,30884704
3305814,trifon332,124614959
910602,alex93klik93,58146403
4341005,amomhrer,8347506
2800597,Romz24,63307761
786411,madosis,85311527
1768164,Vanopiano,243166334
2631169,vova.vafin,175170075
5308011,HiGuiz1,302199129
2518926,VlaDi4eKK,33353398
2262293,ixpict,30519020
3675121,Ozm@,132677278
3028009,Dezault,182113442
2234808,it92.zver,111389362
907637,Depositus,50001459
1719883,LiXaXis,27822491
3269695,WicXD,41007749
488824,fanman90,14085597
1505532,obmen86,5084909
1805541,rusich_84,98437551
662442,dogboy,3705751
5084447,dimkru,182209698
5567419,Cfader,265714607
362291,NetWalk,9013578
3934278,Enc0rE,78360601
2195989,dimonius96,410649222
5123993,Creo_OL,49052432
1183237,Hooligan360452,29479793
4472453,egoruoff,146381567
2293138,darko19,33204246
1819292,NokiaFun32,52283897
2691479,Scoutdolg,108292356
479323,Lavik,4609840
3098758,Pondesss,218097672
2368610,vitaliklpvs,203042862
1627654,zevs3344,107990734
4547471,FlimsySkink,302131704
866153,s-a-n-t-o-s,8855305
126496,iSeven,7523636
2357771,vity03,101306719
2360916,vtboren,23721582
1781180,rkostik68,10266455
1848236,arbi97,305266926
5572588,KonstantinV.,168516177
2579671,6ymu,216849511
2873341,kDst,262352849
3161312,"htc 510",173826336
4142252,Alpha8041,200054494
4575734,Dragon231,441524621
3588461,HARDxMistiq,55440798
3240839,vano2z,61618200
4825075,WGA328,217445283
1735463,crazyakuma,125552338
3641355,Mortyk,13433760
4982244,bursten,1521091
1092380,SergioPoverony,28414969
811862,Andjeika,32785659
7260714,MmAksHay,348477721
5964778,lolpoppopk,362179051
788602,Boowma,1683816
3470269,stepan_boldarev,176444297
5159829,Mr.Vavavalka,250229257
194961,DiMithras,7233
3694109,"Женек Раф",103223782
3138004,nik4035,2449621
2994383,Алексеичч,226835238
4327429,zayac-007_93,182108834
1474672,DomoJkee,44624283
2163218,lekanov1998,452046572
2545399,0992-06,16640527
5629427,fonkeks,213259164
4396952,dauletdaulet,166053709
1763941,_ACETON_,14486609
4445286,Ibra))),258493189
1923532,pavlouha,50955856
3561797,Nikita23455,152622771
1355409,cybamonkae,34831768
4624182,RADx129,95930901
2768362,bulygin-dima,138442057
2737216,vladrozanovggg,86516163
4714334,v1nt0rezz,195988010
7231376,Just_Different,480174270
4092489,trener-br0,140885704
714717,si-on,220152615
2489951,Qbo,4773290
133583,Blatt,12887662
